Producer,264,8400
Producer,377,3000
Producer,727,1500
Consumer,402,1000
Producer,754,1008500
Consumer,967,268200
Producer,224,1308400
Consumer,794,932300
Producer,570,1446400
Consumer,593,1006100
Producer,552,1604700
Consumer,4,1191300
Producer,946,1696800
Consumer,394,1354600
Producer,72,1853700
Consumer,343,1439000
Producer,432,1942500
Consumer,209,1545100
Consumer,337,1634500
Consumer,229,1642100
Producer,6328,2300
Producer,6100,1700
Producer,7171,1500
Consumer,5423,1400
Consumer,2491,2900
Producer,7196,14722300
Consumer,4319,800
Consumer,3311,1200
Producer,8505,14935300
Consumer,807,1200
Consumer,9687,1300
Consumer,5886,1200
Producer,5603,15211700
Consumer,107,3900
Producer,8555,15156300
Consumer,4830,1300
Consumer,702,1000
Consumer,3186,1400
Producer,2902,15244800
Producer,1536,15277600
Consumer,6742,1300
Producer,8289,15333400
Consumer,3215,1300
Producer,4972,15425300
Consumer,5768,1200
Consumer,507,1400
Producer,7440,15480000
Consumer,5058,800
Producer,666,15459900
Consumer,1542,1200
Consumer,7699,1200
Producer,2391,15494100
Consumer,4444,69800
Producer,1059,15606100
Producer,1593,15625300
Producer,6657,15721400
Consumer,6670,1900
Producer,7246,15829200
Consumer,1908,900
Consumer,7363,249200
Producer,7145,15938700
Consumer,5858,370600
Consumer,260,438000
Producer,8249,16064200
Consumer,2541,194700
Consumer,6515,692900
Producer,2717,16095000
Consumer,1186,278400
Producer,4092,16160700
Consumer,7047,490300
Producer,9742,16413400
Consumer,2794,434400
Consumer,4471,1031400
Producer,9318,16558300
Consumer,3594,546800
Consumer,3758,1000
Consumer,980,439300
Producer,8174,16705200
Consumer,4622,486200
Consumer,5330,509500
Producer,2701,17243300
Producer,6429,17280900
Consumer,9358,1657600
Producer,6786,17325100
Consumer,5256,341300
Consumer,573,1100
Producer,2742,17351900
Producer,5182,17105900
Consumer,8653,666400
Producer,2379,17139800
Producer,9068,17124200
Consumer,7258,553200
Producer,5250,17140800
Consumer,2264,430200
Consumer,6959,558500
Producer,4301,17242400
Consumer,5635,521000
Producer,3456,10823600
Consumer,4289,644900
Producer,2687,10942000
Producer,8501,11052500
Consumer,6330,1065700
Producer,2,11167800
Consumer,5430,878200
Producer,1273,11294000
Consumer,323,920900
Producer,3773,11378900
Producer,3221,11465600
Consumer,7897,1895800
Producer,6635,11540200
Consumer,5209,1234500
Producer,8898,11810300
Consumer,7735,1469200
Producer,9621,11920800
Consumer,91,1509300
Consumer,7681,1952700
Producer,2457,12083100
Consumer,3500,1561500
Consumer,2118,1580500
Producer,5527,12200800
Consumer,5333,1637500
Producer,2015,12341800
Producer,7593,12460300
Consumer,6990,1863500
Producer,4473,12589800
Consumer,8441,1923800
Producer,3048,12717600
Producer,9230,12716100
Consumer,7220,2862000
Producer,3633,12844800
Consumer,7671,2275100
Producer,3408,13008900
Consumer,3975,2463100
Producer,79,13061300
Producer,6978,13068700
Consumer,5642,3177500
Producer,6020,13074100
Consumer,57,2558700
Consumer,6514,2835300
Producer,7240,13136300
Consumer,7463,2579100
Producer,9781,12894900
Consumer,8713,2565200
Producer,8990,12941800
Consumer,5456,2560300
Consumer,6113,2841800
Producer,5688,13084500
Consumer,3687,2801700
Consumer,2211,3344500
Producer,3218,13284000
Consumer,48,2695700
Consumer,1737,2209000
Producer,83,13350900
Producer,7670,13410800
Consumer,8011,4005400
Producer,9160,13467900
Consumer,6098,2325100
Consumer,3517,2400000
Producer,9692,13409300
Consumer,2225,2414800
Consumer,6835,2407600
Producer,3995,13475000
Consumer,4451,2457300
Producer,4869,13530100
Consumer,1748,2684000
Producer,2329,13502000
Consumer,4408,2365200
Producer,9602,13418200
Consumer,6378,2209100
Producer,631,13449000
Producer,2532,13416300
Consumer,5746,2852800
Producer,8966,13376100
Consumer,9990,2144100
Producer,4160,13360400
Producer,1912,13319300
Producer,9494,13187500
Consumer,5626,4038700
Producer,1669,13192800
Consumer,4442,2264500
Consumer,6041,2362900
Producer,8460,13201600
Consumer,8621,2274100
Producer,1671,13215500
Producer,9287,13070200
Consumer,3825,2262900
Producer,6218,12961400
Consumer,2337,2181700
Consumer,8932,2973500
Producer,2386,12952600
Consumer,664,2244600
Consumer,1888,2105500
Producer,1188,13037400
Consumer,4642,2154300
Producer,5247,13041500
Consumer,4845,2585100
Producer,4013,13045600
Producer,1725,13069400
Producer,5288,13037800
Consumer,7687,2406600
Producer,3442,13033100
Consumer,7657,2261900
Producer,6226,13067600
Producer,3815,13055300
Consumer,9580,4181400
Producer,3494,12927900
Producer,973,12935300
Producer,7638,12759300
Consumer,9015,2857600
Producer,9211,12657600
Consumer,6556,2272600
Producer,1483,12701000
Producer,7050,12473000
Consumer,7328,2545200
Producer,7742,12462400
Consumer,9519,2942800
Producer,5903,12343700
Producer,6941,116018200
Producer,31976,3900
Producer,93837,1700
Consumer,86899,1100
Producer,80466,101785500
Consumer,70841,111900
Producer,47820,101805200
Consumer,57513,600
Producer,17374,101896900
Producer,92631,101893400
Consumer,24876,500
Consumer,92455,437700
Producer,1474,101966800
Producer,44933,101858400
Consumer,71283,800
Producer,35513,101948600
Producer,24510,101996100
Consumer,62689,97300
Producer,45574,102045600
Consumer,6948,157600
Producer,31847,102019700
Consumer,39738,257900
Producer,45345,102147400
Consumer,60339,216200
Producer,85332,102213500
Consumer,50485,185000
Producer,53030,102277500
Consumer,70051,600
Producer,20296,102359700
Producer,47506,102283700
Consumer,70528,1395300
Producer,82141,102301200
Producer,55013,102317600
Consumer,94208,800
Producer,55276,102373900
Consumer,2457,400
Consumer,53898,600
Consumer,22015,400
Producer,95182,102585400
Consumer,48248,600
Consumer,88366,800
Producer,40625,102749800
Producer,59080,102628200
Consumer,94244,500
Consumer,4039,600
Producer,98293,102762700
Consumer,90207,500
Producer,67244,102937400
Consumer,70834,487500
Producer,93818,103019400
Producer,64134,103034300
Consumer,57160,900
Producer,50613,103271400
Consumer,35028,800
Producer,50185,103299600
Consumer,10772,800
Producer,6112,103298600
Consumer,97428,500
Producer,63516,103263800
Consumer,92915,700
Producer,72185,103218300
Consumer,83389,700
Producer,81710,103637900
Consumer,27735,500
Consumer,68648,67500
Producer,3127,103551900
Consumer,10571,400
Producer,77822,103624100
Consumer,97588,129200
Producer,7462,103679900
Consumer,8248,600
Producer,93303,103736800
Consumer,28569,216500
Producer,97642,103713100
Consumer,94183,400
Consumer,13716,600
Producer,70058,103828100
Consumer,17079,400
Consumer,17643,600
Producer,38062,103875800
Consumer,11714,400
Producer,51722,103877600
Consumer,88643,500
Producer,24516,103901200
Producer,34905,103873200
Producer,43982,103802300
Consumer,48368,500
Producer,40048,104073000
Consumer,73812,600
Consumer,58840,500
Producer,23430,104077700
Producer,21158,104092000
Consumer,6356,600
Producer,70087,104004300
Consumer,87406,38900
Producer,37269,104030600
Consumer,29136,600
Producer,37815,104062400
Producer,41804,103940400
Consumer,97574,1900
Producer,62578,104128300
Producer,56671,104151900
Producer,26102,104151800
Consumer,46366,500
Consumer,20127,500
Producer,49759,104366200
Consumer,2260,500
Consumer,95268,800
Producer,61422,104455300
Consumer,58336,500
Producer,63154,104362200
Producer,31970,104343800
Consumer,9681,500
Producer,8910,104340400
Producer,8967,104248700
Consumer,30043,900
Consumer,35545,500
Producer,73370,104346600
Consumer,29915,500
Consumer,34342,500
Consumer,6255,500
Producer,68059,104702100
Consumer,24429,700
Consumer,23082,400
Consumer,22251,400
Producer,69930,104840900
Consumer,84651,500
Consumer,36576,500
Producer,62469,104861800
Consumer,3941,600
Producer,35720,104873300
Consumer,63179,1000
Consumer,20934,2900
Consumer,8354,2500
Producer,47361,104992300
Producer,68222,104796400
Consumer,31614,400
Consumer,65414,800
Consumer,33397,700
Producer,78765,104933200
Consumer,99469,38500
Producer,27280,104935200
Producer,10542,104972300
Producer,97385,104963800
Consumer,37758,500
Consumer,12861,500
Consumer,49008,500
Consumer,74561,700
Producer,73080,105076100
Consumer,42990,400
Producer,77052,105080500
Consumer,95400,98800
Producer,60472,105169300
Producer,75762,105150100
Consumer,83834,800
Producer,40719,105130900
Consumer,96420,1900
Producer,95023,105152700
Consumer,90735,1075000
Producer,61805,105396000
Producer,15914,105371100
Producer,70361,105381100
Producer,29799,105335100
Consumer,61601,900
Consumer,78234,600
Producer,27268,105494300
Consumer,23658,300
Producer,17923,105570300
Consumer,59887,500
Producer,70750,105751800
Consumer,30361,164800
Producer,99586,105859300
Consumer,75877,396800
Consumer,77221,510000
Producer,94769,106032100
Producer,30728,106072600
Consumer,46423,1300
Producer,78727,106475200
Consumer,59953,700
Consumer,29648,600
Consumer,7366,800
Producer,41356,106685100
Consumer,85060,600
Producer,21281,106800300
Consumer,19567,473800
Producer,40697,106806400
Consumer,23741,900
Producer,15925,106906800
Producer,1278,106937700
Producer,59557,106864600
Consumer,77492,333400
Producer,74742,106903700
Consumer,90630,306000
Producer,13828,106860400
Producer,45841,106898800
Consumer,57485,676800
Producer,4373,106965500
Producer,84044,106949000
Consumer,91763,1180200
Producer,32507,106892800
Consumer,7403,271700
Producer,7548,106932900
Consumer,27438,279200
Producer,41298,106951100
Consumer,9102,274700
Producer,58811,106995200
Consumer,54727,576100
Producer,57013,106821000
Consumer,65392,550500
Producer,91692,106786400
Consumer,58534,700
Producer,65428,106739400
Consumer,97018,800
Producer,51994,107273500
Consumer,49714,700
Producer,67231,107225500
Producer,61417,107229400
Consumer,95801,400
Producer,38594,107231800
Consumer,20982,600
Producer,81927,107238500
Consumer,23216,900
Consumer,21732,600
Producer,41947,107699300
Consumer,80896,800
Producer,87131,107700000
Consumer,37528,500
Producer,41965,107652400
Consumer,3000,500
Consumer,1575,700
Consumer,46842,400
Producer,19925,107775400
Consumer,96334,700
Producer,75930,107872400
Consumer,54660,500
Consumer,12158,800
Producer,93302,107923400
Consumer,22055,400
Consumer,36792,500
Producer,63035,108064600
Consumer,17827,500
Producer,42409,108176500
Consumer,90054,700
Producer,60039,108248400
Consumer,92445,900
Producer,60779,108186200
Consumer,1501,500
Producer,41287,108087800
Consumer,32900,600
Producer,28781,108092700
Consumer,91330,600
Producer,98671,108297000
Consumer,3887,700
Consumer,43847,600
Producer,45982,108455800
Consumer,6868,700
Consumer,22704,800
Consumer,76437,800
Consumer,33396,600
Producer,85159,108677200
Consumer,68404,700
Producer,16080,108701400
Producer,16314,108693800
Producer,59674,108673200
Consumer,83666,1100
Producer,79315,109079300
Consumer,16042,1900
Producer,64497,109271300
Consumer,70177,600
Producer,35525,109291700
Consumer,94120,800
Consumer,50580,600
Producer,7487,109093300
Producer,77240,109076600
Producer,92467,109057500
Consumer,27540,600
Consumer,65883,700
Producer,92366,108909600
Consumer,69993,600
Producer,31969,108946700
Consumer,7353,300
Consumer,3975,600
Consumer,75115,500
Producer,86912,108949500
Producer,39243,108759600
Consumer,37249,500
Consumer,28885,700
Consumer,91530,500
Producer,92117,108726800
Producer,11665,108651200
Producer,28303,108547600
Consumer,63039,900
Producer,85024,108875800
Consumer,60331,1500
Consumer,53314,800
Producer,98051,109131500
Consumer,6845,800
Consumer,77149,600
Producer,66560,109074900
Consumer,46131,600
Producer,82776,109014700
Consumer,37002,500
Consumer,14046,700
Consumer,50314,400
Producer,91794,109353800
Consumer,38243,500
Consumer,72181,900
Producer,89112,109454400
Consumer,52507,600
Producer,91202,109408600
Consumer,99892,600
Producer,31749,109414600
Producer,56407,109303600
Consumer,7797,500
Producer,18533,109206100
Consumer,61422,500
Consumer,43171,700
Producer,86932,109197100
Consumer,3385,800
Producer,7144,109188200
Consumer,63265,700
Consumer,85302,500
Producer,79207,109204900
Producer,54741,109156100
Consumer,91223,500
Consumer,25005,500
Producer,92843,109266300
Consumer,5678,900
Consumer,70086,1300
Consumer,45938,700
Producer,70988,109612400
Producer,24799,109529900
Consumer,39450,600
Producer,88344,109505200
Producer,21464,109251100
Consumer,62796,600
Consumer,60798,600
Producer,72857,109369200
Producer,19654,109307200
Consumer,74753,500
Producer,44553,109206900
Consumer,49311,2000
Producer,89610,109598200
Consumer,46023,11300
Consumer,31650,300
Consumer,57905,400
Consumer,20744,400
Producer,53464,109612200
Producer,42324,109395300
Producer,49098,109390900
Consumer,87264,1400
Producer,97480,109448400
Consumer,20671,300
Consumer,12438,300
Consumer,68391,300
Producer,85471,109712600
Consumer,29398,200
Producer,1132,109754300
Producer,57496,109691100
Consumer,58198,300
Producer,49746,109709500
Consumer,9923,400
Consumer,5019,500
Consumer,63682,300
Producer,68464,109802100
Consumer,69998,200
Producer,61547,109824000
Consumer,60949,200
Producer,72483,109859400
Consumer,33908,400
Producer,31294,109821600
Producer,24044,109803600
Consumer,30155,300
Consumer,74913,300
Producer,80829,109986500
Consumer,1256,600
Consumer,2788,200
Consumer,22990,300
Consumer,64207,400
Producer,42487,110522700
Consumer,29307,400
Producer,47181,110517200
Consumer,56941,300
Consumer,71743,400
Producer,69109,110547100
Producer,31077,110532500
Consumer,45223,200
Producer,55194,110342700
Consumer,13181,300
Producer,11532,110277700
Producer,80670,110153400
Consumer,26061,300
Consumer,1573,300
Consumer,55470,200
Producer,43476,110690500
Producer,14611,110579300
Producer,23271,110557700
Producer,3903,110448600
Consumer,5849,500
Consumer,54581,200
Consumer,10780,300
Consumer,4939,200
Consumer,82217,200
Producer,86304,110576800
Producer,17427,110509900
Consumer,38367,4000
Consumer,42349,400
Producer,97976,110565000
Consumer,84215,300
Producer,96653,110525800
Consumer,38757,200
Consumer,62064,100
Producer,97211,110558000
Producer,25080,110536700
Consumer,67750,200
Producer,34573,110532200
Consumer,83892,400
Producer,48248,110587100
Consumer,77117,500
Producer,26264,110503300
Producer,61594,110487500
Consumer,40814,200
Producer,83220,110599800
Consumer,45805,300
Producer,58201,110596000
Producer,10461,110537600
Consumer,6776,200
Consumer,26795,500
Consumer,57700,200
Producer,54102,110760800
Consumer,67239,300
Producer,46435,110787100
Producer,11301,110713600
Consumer,18603,400
Consumer,48765,500
Producer,92667,110687100
Consumer,53956,500
Consumer,46394,300
Producer,72880,110666100
Consumer,75199,400
Producer,89378,110650500
Consumer,1907,200
Consumer,72870,400
Producer,39549,110947700
Producer,18361,110917500
Consumer,75577,500
Producer,20798,110860600
Producer,57155,110831600
Consumer,84483,400
Producer,18573,110737000
Producer,92092,110480500
Consumer,47128,300
Producer,68299,110480600
Consumer,80235,300
Consumer,14660,300
Producer,97134,110451000
Consumer,10220,200
Consumer,10299,300
Producer,6376,110457600
Consumer,84351,200
Producer,52230,110528800
Producer,29300,110458100
Consumer,48796,500
Producer,62472,110460300
Consumer,1086,300
Consumer,24385,2900
Consumer,56754,200
Consumer,10494,200
Producer,95653,111022200
Consumer,33423,400
Producer,27364,110988600
Consumer,23659,200
Producer,25882,110947400
Consumer,11237,200
Consumer,28792,400
Producer,29379,111007200
Consumer,88930,200
Producer,17440,110951300
Producer,70609,110842000
Consumer,68392,400
Consumer,33165,200
Producer,95188,110796000
Consumer,37919,300
Consumer,49608,400
Producer,95173,111039200
Producer,3458,110942600
Consumer,37148,3600
Producer,29139,111053800
Consumer,63724,200
Producer,50637,111005400
Consumer,50564,200
Producer,36712,110869200
Consumer,81411,500
Producer,87287,110818300
Consumer,35612,200
Consumer,34416,300
Producer,95391,111162700
Consumer,76768,200
Producer,21389,111065400
Consumer,95367,300
Producer,99561,111059000
Producer,384,111014100
Consumer,35808,300
Producer,3704,111009900
Producer,58924,110862400
Consumer,16017,200
Consumer,48446,300
Producer,57073,110899000
Consumer,20304,300
Consumer,77661,300
Producer,97946,110831300
Consumer,93136,300
Producer,81543,110990600
Producer,17682,111130200
Producer,25556,111044400
Consumer,91683,300
Producer,31770,111025700
Producer,38004,111014100
Consumer,94900,500
Producer,87882,110930500
Consumer,36020,300
Producer,46762,110840900
Consumer,639,400
Consumer,74204,200
Producer,73951,110794100
Consumer,88389,300
Producer,72502,110805300
Consumer,80591,300
Producer,82967,110794100
Consumer,61428,400
Producer,52206,110530800
Consumer,43787,300
Producer,72046,110659600
Consumer,46386,400
Consumer,89075,300
Consumer,33664,600
Producer,27927,110952900
Producer,61563,110874700
Producer,5120,110618200
Producer,48421,110610900
Producer,29890,110594300
Consumer,64896,300
Consumer,57701,400
Producer,94407,110619000
Consumer,61082,2700
Producer,75357,110616500
Consumer,36813,300
Producer,69961,110629900
Consumer,55452,300
Producer,20846,110667700
Consumer,28751,200
Consumer,15610,300
Producer,70383,110624200
Consumer,7218,200
Consumer,23387,300
Producer,40135,110582100
Consumer,56936,1400
Producer,13531,110543300
Producer,10644,110569400
Consumer,88648,300
Producer,72619,111051700
Producer,19253,111060400
Consumer,62124,400
Producer,72291,111012300
Consumer,3536,300
Consumer,48388,400
Consumer,16192,200
Producer,88440,111042300
Consumer,54330,300
Producer,45569,111075400
Consumer,99403,300
Producer,47234,111053300
Consumer,86509,200
Producer,92553,111004800
Consumer,28027,300
Producer,70787,111064100
Consumer,84081,400
Producer,17022,111095000
Producer,56844,111139400
Consumer,41477,300
Producer,26408,111125900
Consumer,60941,200
Producer,70817,111331700
Consumer,25288,300
Consumer,28686,200
Producer,35212,111383800
Consumer,84022,300
Producer,98532,111255200
Consumer,34797,300
Consumer,20879,300
Consumer,80342,100
Producer,97051,111308500
Consumer,75652,300
Producer,98646,111405000
Producer,30507,111352600
Consumer,40074,200
Producer,48542,111306100
Consumer,79671,200
Producer,87099,111363500
Consumer,76272,300
Producer,57940,111789100
Producer,13579,111643000
Consumer,55491,300
Producer,64808,111567700
Consumer,74073,300
Consumer,50939,200
Producer,76724,111596200
Consumer,89773,200
Producer,86448,111502600
Consumer,46371,300
Producer,77559,111420100
Consumer,80697,200
Producer,34222,111267900
Consumer,94251,200
Producer,78035,111568400
Consumer,13330,300
Consumer,39249,300
Producer,99385,111530700
Consumer,39650,400
Consumer,61759,400
Producer,80330,111715700
Producer,17453,111642800
Consumer,5721,300
Producer,34898,111625900
Consumer,88915,200
Producer,33686,111586800
Producer,44970,111558400
Consumer,53845,200
Producer,38205,111399300
Consumer,14859,400
Consumer,93850,200
Producer,83273,111284500
Producer,58437,111183900
Consumer,70072,300
Producer,31265,111112800
Consumer,20748,200
Consumer,21194,300
Producer,82689,111332800
Consumer,17037,300
Consumer,74992,400
Consumer,96911,400
Producer,96134,111449000
Consumer,76580,200
Producer,12208,111359600
Producer,99290,111262700
Consumer,99210,144900
Producer,72006,110929300
Consumer,51755,4000
Producer,69186,110813700
Consumer,16604,111200
Consumer,69196,235600
Consumer,6637,300
Producer,7261,110931500
Producer,45287,106144800
Producer,51547,106128500
Producer,38827,106115700
Consumer,60014,300
Producer,46541,106521900
Consumer,5262,200
Consumer,57685,200
Producer,60150,106337500
Consumer,13817,400
Producer,44607,106318200
Consumer,74342,200
Producer,62206,106271100
Consumer,36339,400
Producer,39160,106227000
Consumer,70980,300
Producer,53022,106167600
Producer,24085,106044100
Consumer,42343,300
Producer,30695,105967800
Consumer,86585,200
Producer,87977,105816500
Consumer,16236,300
Producer,33604,105760400
Consumer,10580,200
Consumer,9247,200
Producer,15023,105871800
Consumer,85507,200
Producer,32777,105853700
Consumer,46091,200
Producer,58932,105887900
Consumer,10967,100
Producer,42293,105633900
Consumer,19786,200
Consumer,19577,200
Consumer,1541,200
Consumer,43449,300
Producer,66543,105866900
Producer,30040,105805500
Consumer,17100,300
Consumer,14434,200
Consumer,91940,200
Producer,85927,105776500
Consumer,11192,300
Consumer,42132,200
Producer,74625,105942600
Consumer,13200,300
Consumer,9086,300
Consumer,67195,200
Producer,46920,106024800
Consumer,79889,200
Producer,60906,106158800
Producer,17355,106077900
Consumer,50629,500
Producer,51174,106030200
Producer,34619,105970000
Consumer,52140,200
Producer,40686,105929800
Consumer,3778,300
Consumer,46395,200
Producer,85065,106006100
Consumer,35458,200
Consumer,20235,300
Consumer,14540,200
Producer,72900,106062600
Consumer,26986,500
Consumer,81842,300
Producer,50063,106103900
Consumer,97156,200
Producer,83702,106008500
Consumer,35336,200
Producer,80795,105797100
Consumer,11104,200
Consumer,361,200
Consumer,13520,200
Consumer,29525,200
Consumer,81324,300
Producer,86181,106053400
Consumer,31871,300
Producer,79222,106372600
Consumer,61051,200
Producer,33468,106209800
Producer,1774,106121600
Consumer,94523,300
Producer,81060,106031400
Producer,18345,105717900
Producer,50293,105658900
Consumer,5089,200
Consumer,83308,300
Producer,31976,105873600
Consumer,50818,300
Producer,98685,105705400
Consumer,31668,200
Producer,25516,105705700
Consumer,46458,200
Consumer,3611,300
Consumer,52716,200
Producer,72178,105880200
Consumer,39462,400
Producer,58412,105790500
Consumer,62152,300
Producer,29494,105701700
Consumer,20014,200
Consumer,27015,200
Producer,99171,105677700
Consumer,61428,300
Producer,34514,105551800
Consumer,71286,200
Producer,82903,105347400
Consumer,40220,300
Producer,42378,105273900
Producer,16327,105248500
Consumer,60458,200
Producer,6838,105175800
Consumer,44167,100
Producer,78904,105074500
Consumer,91388,200
Producer,96875,105013600
Consumer,14387,200
Consumer,49158,300
Producer,53969,105036900
Consumer,38617,200
Consumer,14665,100
Producer,80757,104900100
Consumer,42292,200
Consumer,28484,200
Producer,60264,104699600
Consumer,8098,200
Consumer,57926,200
Consumer,5731,200
Consumer,36135,200
Producer,85937,104773200
Consumer,90398,100
Producer,55399,104792100
Producer,22221,104637400
Consumer,57212,200
Producer,74201,104625300
Consumer,3936,200
Producer,30550,104641800
Consumer,8772,200
Consumer,98008,200
Producer,94572,105147500
Consumer,93847,200
Producer,83366,105064500
Consumer,70668,200
Producer,4309,104993000
Producer,73773,104969800
Consumer,54873,200
Producer,61515,104914100
Consumer,30507,300
Consumer,32536,400
Producer,54482,105061600
Consumer,55656,200
Producer,71084,104465500
Consumer,16855,200
Consumer,16207,300
Producer,35929,104509900
Consumer,24051,400
Producer,5267,104503200
Consumer,60187,200
Producer,24983,104475200
Producer,47221,104459100
Consumer,34086,200
Producer,7786,104349100
Producer,14456,104313000
Producer,13801,104264800
Consumer,96343,300
Consumer,75182,100
Producer,62865,104267900
Producer,79015,104232900
Consumer,26898,200
Consumer,45033,300
Producer,85245,104124800
Consumer,14390,200
Producer,24217,104351000
Consumer,16839,1400
Consumer,97184,300
Producer,62019,104853400
Producer,37951,104847600
Producer,8896,104693300
Consumer,21586,1300
Consumer,75573,300
Producer,75934,104822500
Consumer,7538,300
Consumer,66187,400
Producer,85480,104872200
Consumer,11536,300
Consumer,97164,400
Producer,71215,104858600
Consumer,93972,300
Producer,71243,104807500
Producer,68043,104750000
Consumer,84900,3300
Producer,97967,104621400
Consumer,76165,300
Producer,12205,104458200
Producer,19666,104388700
Producer,30555,104245200
Consumer,78871,400
Producer,47486,104146100
Consumer,12988,200
Producer,30576,104054900
Producer,25130,104005800
Consumer,81723,300
Producer,29309,104003300
Producer,43549,103949200
Consumer,49133,200
Producer,50963,103953900
Consumer,84430,2400
Producer,16956,103975500
Consumer,59976,200
Producer,99279,104162600
Consumer,1653,200
Consumer,10070,300
Consumer,40465,300
